
Date:3/2/2010
Time:12:41:59
Output format: Text
Calculations precision: 64

Initial Quadrature
Quadrature Nodes
(-6.168375917e-005,0.0000000000)	(0.9999383162,0.0000000000)
1: Q_21=z*Q_20-A(20,18)*Q_18-A(20,19)*Q_19-A(20,20)*Q_20
A(21,19)=L_2(Q_21,zQ_19):4.212233104e-009:4.212233104e-009/L_2(Q_19,Q_19):3.943626228e-008=0.1068111647
A(21,20)=L_1(Q_21,zQ_20):8.703915347e-013-A(21,19)*L_1(Q_19,Q_20):-6.082874429e-012:1.520110437e-012/L_1(Q_20,Q_20):7.074548556e-012=0.2148703094
A(21,21)=L_2(Q_21,zQ_20):4.184453483e-009-A(21,20)*L_2(Q_20,Q_20):4.327314714e-009-A(21,19)*L_2(Q_19,Q_20):3.415059558e-009:2.889875543e-009/L_2(Q_21,Q_20):5.179038809e-009=0.5579945718

0: Q_22=z*Q_21-A(21,19)*Q_19-A(21,20)*Q_20-A(21,21)*Q_21
1: Q_22=z*Q_21-A(21,19)*Q_19-A(21,20)*Q_20-A(21,21)*Q_21
A(22,20)=L_1(Q_22,zQ_20):-6.051489428e-013:-6.051489428e-013/L_1(Q_20,Q_20):7.074548556e-012=-0.08553887757
A(22,21)=L_2(Q_22,zQ_20):2.786757397e-010-A(22,20)*L_2(Q_20,Q_20):4.327314714e-009:6.488293832e-010/L_2(Q_21,Q_20):5.179038809e-009=0.1252798844
A(22,22)=L_1(Q_22,zQ_21):5.849293638e-013-A(22,21)*L_1(Q_21,Q_21):6.710796085e-013-A(22,20)*L_1(Q_20,Q_21):-6.393490998e-013:4.461673837e-013/L_1(Q_22,Q_21):-7.332651647e-013=-0.6084666301

0: Q_23=z*Q_22-A(22,20)*Q_20-A(22,21)*Q_21-A(22,22)*Q_22
1: Q_23=z*Q_22-A(22,20)*Q_20-A(22,21)*Q_21-A(22,22)*Q_22
A(23,21)=L_2(Q_23,zQ_21):6.365846421e-010:6.365846421e-010/L_2(Q_21,Q_21):6.68868853e-009=0.09517331226
A(23,22)=L_1(Q_23,zQ_22):1.016554606e-013-A(23,21)*L_1(Q_21,Q_22):-7.332651647e-013:1.714427351e-013/L_1(Q_22,Q_22):8.865681957e-013=0.1933779442
A(23,23)=L_2(Q_23,zQ_22):6.977365999e-010-A(23,22)*L_2(Q_22,Q_22):6.4900365e-010-A(23,21)*L_2(Q_21,Q_22):4.914682976e-010:5.254589425e-010/L_2(Q_23,Q_22):8.289155436e-010=0.6339113153

0: Q_24=z*Q_23-A(23,21)*Q_21-A(23,22)*Q_22-A(23,23)*Q_23
1: Q_24=z*Q_23-A(23,21)*Q_21-A(23,22)*Q_22-A(23,23)*Q_23
A(24,22)=L_1(Q_24,zQ_22):-7.457629327e-014:-7.457629327e-014/L_1(Q_22,Q_22):8.865681957e-013=-0.08411794337
A(24,23)=L_2(Q_24,zQ_22):4.135748629e-011-A(24,22)*L_2(Q_22,Q_22):6.4900365e-010:9.595033857e-011/L_2(Q_23,Q_22):8.289155436e-010=0.1157540588
A(24,24)=L_1(Q_24,zQ_23):7.579437681e-014-A(24,23)*L_1(Q_23,Q_23):7.972599979e-014-A(24,22)*L_1(Q_22,Q_23):-7.781701279e-014:6.001996167e-014/L_1(Q_24,Q_23):-9.469615404e-014=-0.6338162545

0: Q_25=z*Q_24-A(24,22)*Q_22-A(24,23)*Q_23-A(24,24)*Q_24
1: Q_25=z*Q_24-A(24,22)*Q_22-A(24,23)*Q_23-A(24,24)*Q_24
A(25,23)=L_2(Q_25,zQ_23):9.169067994e-011:9.169067994e-011/L_2(Q_23,Q_23):1.134931449e-009=0.0807896195
A(25,24)=L_1(Q_25,zQ_24):1.388345224e-014-A(25,23)*L_1(Q_23,Q_24):-9.469615404e-014:2.15339185e-014/L_1(Q_24,Q_24):1.229183619e-013=0.1751887851
A(25,25)=L_2(Q_25,zQ_24):9.407281904e-011-A(25,24)*L_2(Q_24,Q_24):8.89257673e-011-A(25,23)*L_2(Q_23,Q_24):7.052284782e-011:7.279650786e-011/L_2(Q_25,Q_24):1.138642333e-010=0.6393272563

0: Q_26=z*Q_25-A(25,23)*Q_23-A(25,24)*Q_24-A(25,25)*Q_25
1: Q_26=z*Q_25-A(25,23)*Q_23-A(25,24)*Q_24-A(25,25)*Q_25
A(26,24)=L_1(Q_26,zQ_24):-1.014816195e-014:-1.014816195e-014/L_1(Q_24,Q_24):1.229183619e-013=-0.08256017885
A(26,25)=L_2(Q_26,zQ_24):6.725258791e-012-A(26,24)*L_2(Q_24,Q_24):8.89257673e-011:1.406698604e-011/L_2(Q_25,Q_24):1.138642333e-010=0.1235417447
A(26,26)=L_1(Q_26,zQ_25):1.005914724e-014-A(26,25)*L_1(Q_25,Q_25):1.079994692e-014-A(26,24)*L_1(Q_24,Q_25):-1.020990697e-014:7.881971204e-015/L_1(Q_26,Q_25):-1.283796729e-014=-0.613957882

0: Q_27=z*Q_26-A(26,24)*Q_24-A(26,25)*Q_25-A(26,26)*Q_26
1: Q_27=z*Q_26-A(26,24)*Q_24-A(26,25)*Q_25-A(26,26)*Q_26
A(27,25)=L_2(Q_27,zQ_25):1.273790235e-011:1.273790235e-011/L_2(Q_25,Q_25):1.575267487e-010=0.0808618375
A(27,26)=L_1(Q_27,zQ_26):2.27890607e-015-A(27,25)*L_1(Q_25,Q_26):-1.283796729e-014:3.317007695e-015/L_1(Q_26,Q_26):1.676642346e-014=0.1978363306
A(27,27)=L_2(Q_27,zQ_26):1.14829472e-011-A(27,26)*L_2(Q_26,Q_26):1.213715351e-011-A(27,25)*L_2(Q_25,Q_26):1.060176019e-011:8.224499471e-012/L_2(Q_27,Q_26):1.443162722e-011=0.5698941185

0: Q_28=z*Q_27-A(27,25)*Q_25-A(27,26)*Q_26-A(27,27)*Q_27
1: Q_28=z*Q_27-A(27,25)*Q_25-A(27,26)*Q_26-A(27,27)*Q_27
A(28,26)=L_1(Q_28,zQ_26):-1.535440305e-015:-1.535440305e-015/L_1(Q_26,Q_26):1.676642346e-014=-0.09157828496
A(28,27)=L_2(Q_28,zQ_26):1.217355287e-012-A(28,26)*L_2(Q_26,Q_26):1.213715351e-011:2.32885499e-012/L_2(Q_27,Q_26):1.443162722e-011=0.1613716149
A(28,28)=L_1(Q_28,zQ_27):1.433339046e-015-A(28,27)*L_1(Q_27,Q_27):1.741436813e-015-A(28,26)*L_1(Q_26,Q_27):-1.583942677e-015:1.007265821e-015/L_1(Q_28,Q_27):-1.883703569e-015=-0.5347262899

0: Q_29=z*Q_28-A(28,26)*Q_26-A(28,27)*Q_27-A(28,28)*Q_28
1: Q_29=z*Q_28-A(28,26)*Q_26-A(28,27)*Q_27-A(28,28)*Q_28
A(29,27)=L_2(Q_29,zQ_27):2.054087713e-012:2.054087713e-012/L_2(Q_27,Q_27):1.904903855e-011=0.1078315689
A(29,28)=L_1(Q_29,zQ_28):3.638329354e-016-A(29,27)*L_1(Q_27,Q_28):-1.883703569e-015:5.669556466e-016/L_1(Q_28,Q_28):2.27476529e-015=0.2492369868
A(29,29)=L_2(Q_29,zQ_28):1.783883941e-012-A(29,28)*L_2(Q_28,Q_28):2.062901493e-012-A(29,27)*L_2(Q_27,Q_28):1.823279113e-012:1.073125542e-012/L_2(Q_29,Q_28):2.221098388e-012=0.4831508354

0: Q_30=z*Q_29-A(29,27)*Q_27-A(29,28)*Q_28-A(29,29)*Q_29
1: Q_30=z*Q_29-A(29,27)*Q_27-A(29,28)*Q_28-A(29,29)*Q_29
A(30,28)=L_1(Q_30,zQ_28):-2.115192795e-016:-2.115192795e-016/L_1(Q_28,Q_28):2.27476529e-015=-0.09298510067
A(30,29)=L_2(Q_30,zQ_28):1.859550642e-013-A(30,28)*L_2(Q_28,Q_28):2.062901493e-012:3.777741672e-013/L_2(Q_29,Q_28):2.221098388e-012=0.1700843912
A(30,30)=L_1(Q_30,zQ_29):2.228565377e-016-A(30,29)*L_1(Q_29,Q_29):2.928667536e-016-A(30,28)*L_1(Q_28,Q_29):-2.591559608e-016:1.489468311e-016/L_1(Q_30,Q_29):-2.873169588e-016=-0.5184059853

0: Q_31=z*Q_30-A(30,28)*Q_28-A(30,29)*Q_29-A(30,30)*Q_30
1: Q_31=z*Q_30-A(30,28)*Q_28-A(30,29)*Q_29-A(30,30)*Q_30
A(31,29)=L_2(Q_31,zQ_29):3.491571502e-013:3.491571502e-013/L_2(Q_29,Q_29):2.701720703e-012=0.1292351018
A(31,30)=L_1(Q_31,zQ_30):4.972956164e-017-A(31,29)*L_1(Q_29,Q_30):-2.873169588e-016:8.686099808e-017/L_1(Q_30,Q_30):3.176265467e-016=0.2734689495
A(31,31)=L_2(Q_31,zQ_30):3.634620132e-013-A(31,30)*L_2(Q_30,Q_30):3.81038024e-013-A(31,29)*L_2(Q_29,Q_30):3.147739209e-013:2.185801053e-013/L_2(Q_31,Q_30):4.306032299e-013=0.5076137152

0: Q_32=z*Q_31-A(31,29)*Q_29-A(31,30)*Q_30-A(31,31)*Q_31
1: Q_32=z*Q_31-A(31,29)*Q_29-A(31,30)*Q_30-A(31,31)*Q_31
A(32,30)=L_1(Q_32,zQ_30):-2.942538308e-017:-2.942538308e-017/L_1(Q_30,Q_30):3.176265467e-016=-0.09264144759
A(32,31)=L_2(Q_32,zQ_30):2.287313306e-014-A(32,30)*L_2(Q_30,Q_30):3.81038024e-013:5.817304719e-014/L_2(Q_31,Q_30):4.306032299e-013=0.1350966346
A(32,32)=L_1(Q_32,zQ_31):3.342147226e-017-A(32,31)*L_1(Q_31,Q_31):4.053850274e-017-A(32,30)*L_1(Q_30,Q_31):-3.727848009e-017:2.449132461e-017/L_1(Q_32,Q_31):-4.112876666e-017=-0.5954791889

0: Q_33=z*Q_32-A(32,30)*Q_30-A(32,31)*Q_31-A(32,32)*Q_32
1: Q_33=z*Q_32-A(32,30)*Q_30-A(32,31)*Q_31-A(32,32)*Q_32
A(33,31)=L_2(Q_33,zQ_31):5.584557685e-014:5.584557685e-014/L_2(Q_31,Q_31):5.344411076e-013=0.1044934158
A(33,32)=L_1(Q_33,zQ_32):6.435934096e-018-A(33,31)*L_1(Q_31,Q_32):-4.112876666e-017:1.073361941e-017/L_1(Q_32,Q_32):4.660239101e-017=0.2303233628
A(33,33)=L_2(Q_33,zQ_32):7.229996944e-014-A(33,32)*L_2(Q_32,Q_32):6.342485037e-014-A(33,31)*L_2(Q_31,Q_32):4.719835018e-014:5.275982779e-014/L_2(Q_33,Q_32):8.242359199e-014=0.6401059031

0: Q_34=z*Q_33-A(33,31)*Q_31-A(33,32)*Q_32-A(33,33)*Q_33
1: Q_34=z*Q_33-A(33,31)*Q_31-A(33,32)*Q_32-A(33,33)*Q_33
A(34,32)=L_1(Q_34,zQ_32):-4.615756907e-018:-4.615756907e-018/L_1(Q_32,Q_32):4.660239101e-017=-0.09904549545
A(34,33)=L_2(Q_34,zQ_32):3.463237042e-015-A(34,32)*L_2(Q_32,Q_32):6.342485037e-014:9.74518277e-015/L_2(Q_33,Q_32):8.242359199e-014=0.1182329299
A(34,34)=L_1(Q_34,zQ_33):4.873553351e-018-A(34,33)*L_1(Q_33,Q_33):5.0576394e-018-A(34,32)*L_1(Q_32,Q_33):-4.85116244e-018:3.795088039e-018/L_1(Q_34,Q_33):-5.977355951e-018=-0.6349108318

0: Q_35=z*Q_34-A(34,32)*Q_32-A(34,33)*Q_33-A(34,34)*Q_34
1: Q_35=z*Q_34-A(34,32)*Q_32-A(34,33)*Q_33-A(34,34)*Q_34
A(35,33)=L_2(Q_35,zQ_33):8.111016037e-015:8.111016037e-015/L_2(Q_33,Q_33):1.143696181e-013=0.0709193243
A(35,34)=L_1(Q_35,zQ_34):9.704065902e-019-A(35,33)*L_1(Q_33,Q_34):-5.977355951e-018:1.394316635e-018/L_1(Q_34,Q_34):7.712247753e-018=0.1807925108
A(35,35)=L_2(Q_35,zQ_34):9.989919562e-015-A(35,34)*L_2(Q_34,Q_34):8.635621104e-015-A(35,33)*L_2(Q_33,Q_34):6.474827572e-015:7.969473543e-015/L_2(Q_35,Q_34):1.147361645e-014=0.6945912458

0: Q_36=z*Q_35-A(35,33)*Q_33-A(35,34)*Q_34-A(35,35)*Q_35
1: Q_36=z*Q_35-A(35,33)*Q_33-A(35,34)*Q_34-A(35,35)*Q_35
A(36,34)=L_1(Q_36,zQ_34):-7.484719874e-019:-7.484719874e-019/L_1(Q_34,Q_34):7.712247753e-018=-0.09704978514
A(36,35)=L_2(Q_36,zQ_34):6.338453886e-016-A(36,34)*L_2(Q_34,Q_34):8.635621104e-015:1.471930561e-015/L_2(Q_35,Q_34):1.147361645e-014=0.1282882836
A(36,36)=L_1(Q_36,zQ_35):7.760318718e-019-A(36,35)*L_1(Q_35,Q_35):7.783650202e-019-A(36,34)*L_1(Q_34,Q_35):-6.9950787e-019:6.082896709e-019/L_1(Q_36,Q_35):-9.823582115e-019=-0.6192137082

0: Q_37=z*Q_36-A(36,34)*Q_34-A(36,35)*Q_35-A(36,36)*Q_36
1: Q_37=z*Q_36-A(36,34)*Q_34-A(36,35)*Q_35-A(36,36)*Q_36
A(37,35)=L_2(Q_37,zQ_35):1.108479994e-015:1.108479994e-015/L_2(Q_35,Q_35):1.645587767e-014=0.06736073373
A(37,36)=L_1(Q_37,zQ_36):1.865725298e-019-A(37,35)*L_1(Q_35,Q_36):-9.823582115e-019:2.527448998e-019/L_1(Q_36,Q_36):1.346461234e-018=0.1877104912
A(37,37)=L_2(Q_37,zQ_36):9.579155616e-016-A(37,36)*L_2(Q_36,Q_36):1.037796343e-015-A(37,35)*L_2(Q_35,Q_36):9.859689149e-016:6.966947106e-016/L_2(Q_37,Q_36):1.201050435e-015=0.5800711528

0: Q_38=z*Q_37-A(37,35)*Q_35-A(37,36)*Q_36-A(37,37)*Q_37
1: Q_38=z*Q_37-A(37,35)*Q_35-A(37,36)*Q_36-A(37,37)*Q_37
A(38,36)=L_1(Q_38,zQ_36):-1.268497296e-019:-1.268497296e-019/L_1(Q_36,Q_36):1.346461234e-018=-0.09420971536
A(38,37)=L_2(Q_38,zQ_36):1.232592389e-016-A(38,36)*L_2(Q_36,Q_36):1.037796343e-015:2.210297371e-016/L_2(Q_37,Q_36):1.201050435e-015=0.1840303542
A(38,38)=L_1(Q_38,zQ_37):1.261715033e-019-A(38,37)*L_1(Q_37,Q_37):1.475335928e-019-A(38,36)*L_1(Q_36,Q_37):-1.242645623e-019:8.731391489e-020/L_1(Q_38,Q_37):-1.648284685e-019=-0.529725937

0: Q_39=z*Q_38-A(38,36)*Q_36-A(38,37)*Q_37-A(38,38)*Q_38
1: Q_39=z*Q_38-A(38,36)*Q_36-A(38,37)*Q_37-A(38,38)*Q_38
A(39,37)=L_2(Q_39,zQ_37):1.858454541e-016:1.858454541e-016/L_2(Q_37,Q_37):1.58469555e-015=0.1172751789
A(39,38)=L_1(Q_39,zQ_38):3.513973321e-020-A(39,37)*L_1(Q_37,Q_38):-1.648284685e-019:5.447002133e-020/L_1(Q_38,Q_38):2.045924064e-019=0.2662367694
A(39,39)=L_2(Q_39,zQ_38):1.412502518e-016-A(39,38)*L_2(Q_38,Q_38):1.821814867e-016-A(39,37)*L_2(Q_37,Q_38):1.777912611e-016:7.189633944e-017/L_2(Q_39,Q_38):1.816484973e-016=0.3957992525

0: Q_40=z*Q_39-A(39,37)*Q_37-A(39,38)*Q_38-A(39,39)*Q_39
1: Q_40=z*Q_39-A(39,37)*Q_37-A(39,38)*Q_38-A(39,39)*Q_39
A(40,38)=L_1(Q_40,zQ_38):-1.740861897e-020:-1.740861897e-020/L_1(Q_38,Q_38):2.045924064e-019=-0.08508927226
A(40,39)=L_2(Q_40,zQ_38):1.817348137e-017-A(40,38)*L_2(Q_38,Q_38):1.821814867e-016:3.367517149e-017/L_2(Q_39,Q_38):1.816484973e-016=0.1853864579
A(40,40)=L_1(Q_40,zQ_39):1.947482793e-020-A(40,39)*L_1(Q_39,Q_39):2.82772346e-020-A(40,38)*L_1(Q_38,Q_39):-2.381272725e-020:1.220640394e-020/L_1(Q_40,Q_39):-2.503901012e-020=-0.4874954671

0: Q_41=z*Q_40-A(40,38)*Q_38-A(40,39)*Q_39-A(40,40)*Q_40
1: Q_41=z*Q_40-A(40,38)*Q_38-A(40,39)*Q_39-A(40,40)*Q_40
A(41,39)=L_2(Q_41,zQ_39):3.620044848e-017:3.620044848e-017/L_2(Q_39,Q_39):2.093300841e-016=0.172934763
A(41,40)=L_1(Q_41,zQ_40):4.658204874e-021-A(41,39)*L_1(Q_39,Q_40):-2.503901012e-020:8.988320154e-021/L_1(Q_40,Q_40):2.56058307e-020=0.3510263057
A(41,41)=L_2(Q_41,zQ_40):3.969725101e-017-A(41,40)*L_2(Q_40,Q_40):4.006964643e-017-A(41,39)*L_2(Q_39,Q_40):3.14295128e-017:2.01964957e-017/L_2(Q_41,Q_40):4.552112011e-017=0.4436730831

0: Q_42=z*Q_41-A(41,39)*Q_39-A(41,40)*Q_40-A(41,41)*Q_41
1: Q_42=z*Q_41-A(41,39)*Q_39-A(41,40)*Q_40-A(41,41)*Q_41
A(42,40)=L_1(Q_42,zQ_40):-2.339618617e-021:-2.339618617e-021/L_1(Q_40,Q_40):2.56058307e-020=-0.0913705415
A(42,41)=L_2(Q_42,zQ_40):1.873642415e-018-A(42,40)*L_2(Q_40,Q_40):4.006964643e-017:5.534827707e-018/L_2(Q_41,Q_40):4.552112011e-017=0.1215881264
A(42,42)=L_1(Q_42,zQ_41):2.626476892e-021-A(42,41)*L_1(Q_41,Q_41):3.710787137e-021-A(42,40)*L_1(Q_40,Q_41):-3.515943764e-021:1.854035551e-021/L_1(Q_42,Q_41):-3.226105254e-021=-0.5746977873

0: Q_43=z*Q_42-A(42,40)*Q_40-A(42,41)*Q_41-A(42,42)*Q_42
1: Q_43=z*Q_42-A(42,40)*Q_40-A(42,41)*Q_41-A(42,42)*Q_42
A(43,41)=L_2(Q_43,zQ_41):5.877301042e-018:5.877301042e-018/L_2(Q_41,Q_41):5.598761464e-017=0.1049750213
A(43,42)=L_1(Q_43,zQ_42):4.901764425e-022-A(43,41)*L_1(Q_41,Q_42):-3.226105254e-021:8.288369104e-022/L_1(Q_42,Q_42):3.202984272e-021=0.2587702093
A(43,43)=L_2(Q_43,zQ_42):9.660074242e-018-A(43,42)*L_2(Q_42,Q_42):7.760706335e-018-A(43,41)*L_2(Q_41,Q_42):4.754040118e-018:7.152779176e-018/L_2(Q_43,Q_42):1.059450586e-017=0.6751404235

0: Q_44=z*Q_43-A(43,41)*Q_41-A(43,42)*Q_42-A(43,43)*Q_43
1: Q_44=z*Q_43-A(43,41)*Q_41-A(43,42)*Q_42-A(43,43)*Q_43
A(44,42)=L_1(Q_44,zQ_42):-3.635287837e-022:-3.635287837e-022/L_1(Q_42,Q_42):3.202984272e-021=-0.1134968994
A(44,43)=L_2(Q_44,zQ_42):2.532392009e-019-A(44,42)*L_2(Q_42,Q_42):7.760706335e-018:1.134055307e-018/L_2(Q_43,Q_42):1.059450586e-017=0.1070418311
A(44,44)=L_1(Q_44,zQ_43):4.024338339e-022-A(44,43)*L_1(Q_43,Q_43):3.889916976e-022-A(44,42)*L_1(Q_42,Q_43):-3.865648803e-022:3.169215349e-022/L_1(Q_44,Q_43):-4.758111985e-022=-0.6660657334

0: Q_45=z*Q_44-A(44,42)*Q_42-A(44,43)*Q_43-A(44,44)*Q_44
1: Q_45=z*Q_44-A(44,42)*Q_42-A(44,43)*Q_43-A(44,44)*Q_44
A(45,43)=L_2(Q_45,zQ_43):6.624552057e-019:6.624552057e-019/L_2(Q_43,Q_43):1.506736159e-017=0.04396623801
A(45,44)=L_1(Q_45,zQ_44):7.307226897e-023-A(45,43)*L_1(Q_43,Q_44):-4.758111985e-022:9.399189738e-023/L_1(Q_44,Q_44):6.304280981e-022=0.1490921767
A(45,45)=L_2(Q_45,zQ_44):1.05147669e-018-A(45,44)*L_2(Q_44,Q_44):8.169969828e-019-A(45,43)*L_2(Q_43,Q_44):5.185355749e-019:9.068707726e-019/L_2(Q_45,Q_44):1.166160358e-018=0.777655291

0: Q_46=z*Q_45-A(45,43)*Q_43-A(45,44)*Q_44-A(45,45)*Q_45
1: Q_46=z*Q_45-A(45,43)*Q_43-A(45,44)*Q_44-A(45,45)*Q_45
A(46,44)=L_1(Q_46,zQ_44):-6.243676755e-023:-6.243676755e-023/L_1(Q_44,Q_44):6.304280981e-022=-0.09903868139
A(46,45)=L_2(Q_46,zQ_44):4.950361953e-020-A(46,44)*L_2(Q_44,Q_44):8.169969828e-019:1.304179234e-019/L_2(Q_45,Q_44):1.166160358e-018=0.1118353257
A(46,46)=L_1(Q_46,zQ_45):7.265484712e-023-A(46,45)*L_1(Q_45,Q_45):6.160576334e-023-A(46,44)*L_1(Q_44,Q_45):-5.388720208e-023:6.042822908e-023/L_1(Q_46,Q_45):-8.776760476e-023=-0.688502657

0: Q_47=z*Q_46-A(46,44)*Q_44-A(46,45)*Q_45-A(46,46)*Q_46
1: Q_47=z*Q_46-A(46,44)*Q_44-A(46,45)*Q_45-A(46,46)*Q_46
A(47,45)=L_2(Q_47,zQ_45):8.420588286e-020:8.420588286e-020/L_2(Q_45,Q_45):1.766584694e-018=0.04766591897
A(47,46)=L_1(Q_47,zQ_46):1.550448562e-023-A(47,45)*L_1(Q_45,Q_46):-8.776760476e-023:1.968800916e-023/L_1(Q_46,Q_46):1.333823161e-022=0.1476058426
A(47,47)=L_2(Q_47,zQ_46):5.61924896e-020-A(47,46)*L_2(Q_46,Q_46):6.491302387e-020-A(47,45)*L_2(Q_45,Q_46):7.118509099e-020:4.321784524e-020/L_2(Q_47,Q_46):7.49955262e-020=0.5762723115

0: Q_48=z*Q_47-A(47,45)*Q_45-A(47,46)*Q_46-A(47,47)*Q_47
1: Q_48=z*Q_47-A(47,45)*Q_45-A(47,46)*Q_46-A(47,47)*Q_47
A(48,46)=L_1(Q_48,zQ_46):-1.022175508e-023:-1.022175508e-023/L_1(Q_46,Q_46):1.333823161e-022=-0.0766350096
A(48,47)=L_2(Q_48,zQ_46):1.013621201e-020-A(48,46)*L_2(Q_46,Q_46):6.491302387e-020:1.511082221e-020/L_2(Q_47,Q_46):7.49955262e-020=0.2014896485
A(48,48)=L_1(Q_48,zQ_47):1.019644256e-023-A(48,47)*L_1(Q_47,Q_47):1.209755677e-023-A(48,46)*L_1(Q_46,Q_47):-9.965488037e-024:6.995204831e-024/L_1(Q_48,Q_47):-1.351826533e-023=-0.5174631996

0: Q_49=z*Q_48-A(48,46)*Q_46-A(48,47)*Q_47-A(48,48)*Q_48
1: Q_49=z*Q_48-A(48,46)*Q_46-A(48,47)*Q_47-A(48,48)*Q_48
A(49,47)=L_2(Q_49,zQ_47):1.499370269e-020:1.499370269e-020/L_2(Q_47,Q_47):1.006556564e-019=0.1489603588
A(49,48)=L_1(Q_49,zQ_48):3.260574067e-024-A(49,47)*L_1(Q_47,Q_48):-1.351826533e-023:5.274259721e-024/L_1(Q_48,Q_48):1.695013863e-023=0.3111632203
A(49,49)=L_2(Q_49,zQ_48):9.060651242e-021-A(49,48)*L_2(Q_48,Q_48):1.351496616e-020-A(49,47)*L_2(Q_47,Q_48):1.332069395e-020:2.871035498e-021/L_2(Q_49,Q_48):1.261063577e-020=0.2276677838

0: Q_50=z*Q_49-A(49,47)*Q_47-A(49,48)*Q_48-A(49,49)*Q_49
1: Q_50=z*Q_49-A(49,47)*Q_47-A(49,48)*Q_48-A(49,49)*Q_49
A(50,48)=L_1(Q_50,zQ_48):-1.028615772e-024:-1.028615772e-024/L_1(Q_48,Q_48):1.695013863e-023=-0.06068479994
A(50,49)=L_2(Q_50,zQ_48):1.066299041e-021-A(50,48)*L_2(Q_48,Q_48):1.351496616e-020:1.886452059e-021/L_2(Q_49,Q_48):1.261063577e-020=0.1495921453
A(50,50)=L_1(Q_50,zQ_49):1.227027689e-024-A(50,49)*L_1(Q_49,Q_49):2.531026388e-024-A(50,48)*L_1(Q_48,Q_49):-2.147327733e-024:7.180958677e-025/L_1(Q_50,Q_49):-1.610810569e-024=-0.4457978372

0: Q_51=z*Q_50-A(50,48)*Q_48-A(50,49)*Q_49-A(50,50)*Q_50
1: Q_51=z*Q_50-A(50,48)*Q_48-A(50,49)*Q_49-A(50,50)*Q_50
A(51,49)=L_2(Q_51,zQ_49):2.60344264e-021:2.60344264e-021/L_2(Q_49,Q_49):1.331173034e-020=0.1955750735
A(51,50)=L_1(Q_51,zQ_50):3.216527469e-025-A(51,49)*L_1(Q_49,Q_50):-1.610810569e-024:6.366871423e-025/L_1(Q_50,Q_50):1.320269713e-024=0.482240209
A(51,51)=L_2(Q_51,zQ_50):3.435088538e-021-A(51,50)*L_2(Q_50,Q_50):3.137764065e-021-A(51,49)*L_2(Q_49,Q_50):2.072800187e-021:1.51654449e-021/L_2(Q_51,Q_50):3.782485799e-021=0.4009385814

0: Q_52=z*Q_51-A(51,49)*Q_49-A(51,50)*Q_50-A(51,51)*Q_51
1: Q_52=z*Q_51-A(51,49)*Q_49-A(51,50)*Q_50-A(51,51)*Q_51
A(52,50)=L_1(Q_52,zQ_50):-1.377879973e-025:-1.377879973e-025/L_1(Q_50,Q_50):1.320269713e-024=-0.104363522
A(52,51)=L_2(Q_52,zQ_50):8.870677797e-023-A(52,50)*L_2(Q_50,Q_50):3.137764065e-021:4.161748871e-022/L_2(Q_51,Q_50):3.782485799e-021=0.1100268208
A(52,52)=L_1(Q_52,zQ_51):1.308998332e-025-A(52,51)*L_1(Q_51,Q_51):2.382055023e-025-A(52,50)*L_1(Q_50,Q_51):-2.605806574e-025:7.749572389e-026/L_1(Q_52,Q_51):-1.571849636e-025=-0.4930225012

0: Q_53=z*Q_52-A(52,50)*Q_50-A(52,51)*Q_51-A(52,52)*Q_52
1: Q_53=z*Q_52-A(52,50)*Q_50-A(52,51)*Q_51-A(52,52)*Q_52
A(53,51)=L_2(Q_53,zQ_51):3.242422072e-022:3.242422072e-022/L_2(Q_51,Q_51):4.776141058e-021=0.06788790434
A(53,52)=L_1(Q_53,zQ_52):1.983202132e-026-A(53,51)*L_1(Q_51,Q_52):-1.571849636e-025:3.050297909e-026/L_1(Q_52,Q_52):1.215748145e-025=0.2508988331
A(53,53)=L_2(Q_53,zQ_52):7.008568096e-022-A(53,52)*L_2(Q_52,Q_52):5.759471501e-022-A(53,51)*L_2(Q_51,Q_52):2.666402415e-022:5.382506945e-022/L_2(Q_53,Q_52):7.626346769e-022=0.7057778919

0: Q_54=z*Q_53-A(53,51)*Q_51-A(53,52)*Q_52-A(53,53)*Q_53
1: Q_54=z*Q_53-A(53,51)*Q_51-A(53,52)*Q_52-A(53,53)*Q_53
A(54,52)=L_1(Q_54,zQ_52):-1.538069681e-026:-1.538069681e-026/L_1(Q_52,Q_52):1.215748145e-025=-0.1265121964
A(54,53)=L_2(Q_54,zQ_52):1.770244726e-023-A(54,52)*L_2(Q_52,Q_52):5.759471501e-022:9.056678626e-023/L_2(Q_53,Q_52):7.626346769e-022=0.118755138
A(54,54)=L_1(Q_54,zQ_53):2.468514025e-026-A(54,53)*L_1(Q_53,Q_53):1.943170845e-026-A(54,52)*L_1(Q_52,Q_53):-1.778460558e-026:2.012755552e-026/L_1(Q_54,Q_53):-2.690895701e-026=-0.7479872042

0: Q_55=z*Q_54-A(54,52)*Q_52-A(54,53)*Q_53-A(54,54)*Q_54
1: Q_55=z*Q_54-A(54,52)*Q_52-A(54,53)*Q_53-A(54,54)*Q_54
A(55,53)=L_2(Q_55,zQ_53):4.172041199e-023:4.172041199e-023/L_2(Q_53,Q_53):1.04305969e-021=0.03999810593
